Mach,Alpha,CD,CD Power-Off,CD Power-On,CA Power-Off,CA Power-On,CL,CN,CN Potential,CN Viscous,CNalpha (0 to 4 deg) (per rad),CP,CP (0 to 4 deg),Reynolds Number
0.59,0,0.2350696864145425284973162139,0.235069686414543,0.229619184679519,0.235069686414543,0.229619184679519,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,46712070
0.60,0,0.2354104675922926455658330097,0.235410467592293,0.229851270021302,0.235410467592293,0.229851270021302,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,47503810
0.61,0,0.2359630427315472022204623781,0.235963042731547,0.23029514932459,0.235963042731547,0.23029514932459,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,48295540
0.62,0,0.2365224343095416375224074460,0.236522434309542,0.230745845066618,0.236522434309542,0.230745845066618,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,49087260
0.63,0,0.2370966836633893056223880911,0.237096683663389,0.231211398584499,0.237096683663389,0.231211398584499,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,49879000
0.64,0,0.2376867819209823093671700616,0.237686781920982,0.231692801006126,0.237686781920982,0.231692801006126,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,50670720
0.65,0,0.2382938657838521959152552572,0.238293865783852,0.232191189033029,0.238293865783852,0.232191189033029,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,51462450
0.66,0,0.2389191093362432342135022013,0.238919109336243,0.232707736749454,0.238919109336243,0.232707736749454,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,52254190
0.67,0,0.2395639178075972708728449223,0.239563917807597,0.233243849384841,0.239563917807597,0.233243849384841,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,53045920
0.68,0,0.2402297823339018989722717385,0.240229782333902,0.233801018075179,0.240229782333902,0.233801018075179,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,53837640
0.69,0,0.2409183440531302285141582398,0.24091834405313,0.234380883958441,0.24091834405313,0.234380883958441,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,54629380
0.70,0,0.2416314911529513453699201870,0.241631491152951,0.234985335222296,0.241631491152951,0.234985335222296,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,55421100
0.71,0,0.2417569018229900924750918354,0.24175690182299,0.235002050056368,0.24175690182299,0.235002050056368,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,56212830
0.72,0,0.2418444786832198236483994199,0.24184447868322,0.234980931080631,0.24184447868322,0.234980931080631,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,57004570
0.73,0,0.2419319899271308251514830213,0.241931989927131,0.234959746488575,0.241931989927131,0.234959746488575,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,57796300
0.74,0,0.2420194352262589841584212081,0.242019435226259,0.234938495951737,0.242019435226259,0.234938495951737,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,58588030
0.75,0,0.2421068242540371155941646892,0.242106824254037,0.234917189143549,0.242106824254037,0.234917189143549,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,59379760
0.76,0,0.2421941266857803824075475247,0.24219412668578,0.234895795739325,0.24219412668578,0.234895795739325,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,60171480
0.77,0,0.2422813821986699446284247389,0.24228138219867,0.234874355416248,0.24228138219867,0.234874355416248,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,60963220
0.78,0,0.2423685604717419620724307282,0.242368560471742,0.234852837853354,0.242368560471742,0.234852837853354,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,61754940
0.79,0,0.2424556897097353287476657167,0.242455689709735,0.23483127125538,0.242455689709735,0.23483127125538,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,62546680
0.80,0,0.2425427325476233733506763951,0.242542732547623,0.234809618257302,0.242542732547623,0.234809618257302,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,63338410
0.81,0,0.2441292657176468965810178302,0.244129265717647,0.236287455591359,0.244129265717647,0.236287455591359,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,64130140
0.82,0,0.2457157403822532551832963769,0.245715740382253,0.237765234419999,0.245715740382253,0.237765234419999,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,64921860
0.83,0,0.2473021177056762498899922155,0.247302117705676,0.239242915907455,0.247302117705676,0.239242915907455,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,65713600
0.84,0,0.2488884629493747450662099347,0.248888462949375,0.240720565315187,0.248888462949375,0.240720565315187,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,66505320
0.85,0,0.2504747202333855807559869120,0.250474720233386,0.242198126763231,0.250474720233386,0.242198126763231,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,67297060
0.86,0,0.2520609262988080281527209964,0.252060926298808,0.243675636992687,0.252060926298808,0.243675636992687,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,68088780
0.87,0,0.2536470623168846923445765743,0.253647062316885,0.245153077174797,0.253647062316885,0.245153077174797,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,68880520
0.88,0,0.2552331279844402219592351519,0.25523312798444,0.246630447006386,0.25523312798444,0.246630447006386,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,69672250
0.89,0,0.2568191415238714626792361632,0.256819141523871,0.248107764709851,0.256819141523871,0.248107764709851,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,70463980
0.90,0,0.2584050841115408614663416539,0.258405084111541,0.249585011461554,0.258405084111541,0.249585011461554,0,0,0,0,4.41494125429082,79.05843994424720251340808999,79.05843994424720251340808999,71255700
0.91,0,0.260162238683499,0.260162238683499,0.251282189539493,0.260162238683499,0.251282189539493,0,0,0,0,4.48415786433834,79.0560631242993,78.9445414756924,72047440
0.92,0,0.265433702399375,0.265433702399375,0.256373723773308,0.265433702399375,0.256373723773308,0,0,0,0,4.55337447438585,79.0536863043513,78.8306430071375,72839170
0.93,0,0.272682557556504,0.272682557556505,0.263240714268342,0.272682557556505,0.263240714268342,0,0,0,0,4.62259108443337,79.0513094844034,78.7167445385826,73630900
0.94,0,0.279273072296949,0.27927307229695,0.269337393907685,0.27927307229695,0.269337393907685,0,0,0,0,4.69180769448088,79.0489326644555,78.6028460700278,74422620
0.95,0,0.285863587037394,0.285863587037395,0.275434073547028,0.285863587037395,0.275434073547028,0,0,0,0,4.7610243045284,79.0465558445076,78.4889476014729,75214360
0.96,0,0.292454101777839,0.29245410177784,0.281530753186371,0.29245410177784,0.281530753186371,0,0,0,0,4.83024091457591,79.0441790245596,78.3750491329181,76006090
0.97,0,0.299044616518284,0.299044616518285,0.287627432825714,0.299044616518285,0.287627432825714,0,0,0,0,4.89945752462343,79.0418022046117,78.2611506643632,76797820
0.98,0,0.30563513125873,0.30563513125873,0.293724112465057,0.30563513125873,0.293724112465057,0,0,0,0,4.96867413467094,79.0394253846638,78.1472521958084,77589550
0.99,0,0.312225645999175,0.312225645999175,0.2998207921044,0.312225645999175,0.2998207921044,0,0,0,0,5.03789074471846,79.0370485647158,78.0333537272536,78381280
1.00,0,0.31881616073962,0.31881616073962,0.305917471743743,0.31881616073962,0.305917471743743,0,0,0,0,5.10710735476597,79.0346717447679,77.9194552586987,79173010
1.01,0,0.325406675480065,0.325406675480065,0.312014151383086,0.325406675480065,0.312014151383086,0,0,0,0,5.17632396481349,79.03229492482,77.8055567901439,79964740
1.02,0,0.33199719022051,0.331997190220511,0.318110831022429,0.331997190220511,0.318110831022429,0,0,0,0,5.245540574861,79.029918104872,77.691658321589,80756460
1.03,0,0.338587704960956,0.338587704960956,0.324207510661772,0.338587704960956,0.324207510661772,0,0,0,0,5.31475718490852,79.0275412849241,77.5777598530342,81548190
1.04,0,0.345178219701401,0.345178219701401,0.330304190301115,0.345178219701401,0.330304190301115,0,0,0,0,5.38397379495603,79.0251644649762,77.4638613844793,82339930
1.05,0,0.3517687344418459714835586232,0.351768734441846,0.336400869940458,0.351768734441846,0.336400869940458,0,0.000000,0.000000,0,5.4531904050035498715173103441,79.022787645028251016103092701,77.34996291592445663977349683,83131660
1.06,0,0.3499306124696097942952958156,0.34993061246961,0.334627852245197,0.34993061246961,0.334627852245197,0,0.000000,0.000000,0,5.4863130315454298715173103431,79.212793820857983356966695435,77.51095006722945131506441903,83923380
1.07,0,0.3481136658771795803619164776,0.34811366587718,0.332876009929741,0.34811366587718,0.332876009929741,0,0.000000,0.000000,0,5.5168999980145198715173103431,79.3874854637007333521997221,77.659311073291098261695299757,84715120
1.08,0,0.3463175243697291815956723198,0.346317524369729,0.331144972699265,0.346317524369729,0.331144972699265,0,0.000000,0.000000,0,5.5454917581332498715173103431,79.55020331710971757534657845,77.797796351874510268824832331,85506850
1.09,0,0.3445417915850068378455400542,0.344541791585007,0.329434344191518,0.344541791585007,0.329434344191518,0,0.000000,0.000000,0,5.5724624965315298715173103429,79.70315057481972376928670454,77.928223350852278237283779599,86298580
1.10,0,0.3427861349249151931927363552,0.342786134924915,0.3277437918084,0.342786134924915,0.3277437918084,0,0.000000,0.000000,0,5.5980848748856798715173103434,79.84796252392628103023138936,78.051940558111220057769873731,87090310
1.11,0,0.3410501453959651433297771472,0.341050145395965,0.326072906556425,0.341050145395965,0.326072906556425,0,0.000000,0.000000,0,5.6225628436341298715173103435,79.98597884137980682934140143,78.170049718820215110181633112,87882040
1.12,0,0.3393335174580383731222015679,0.339333517458038,0.324421382895473,0.339333517458038,0.324421382895473,0,0.000000,0.000000,0,5.6460555338767398715173103439,80.11800142392893210904344553,78.283216464030344855348036755,88673770
1.13,0,0.3376358788809597872191088555,0.33763587888096,0.322788848595369,0.33763587888096,0.322788848595369,0,0.000000,0.000000,0,5.6686879076363798715173103439,80.24492192913860846075351093,78.392172719182399812379639131,89465500
1.14,0,0.3359569206083899745696088972,0.33595692060839,0.321174994599774,0.33595692060839,0.321174994599774,0,0.000000,0.000000,0,5.6905632863582598715173103429,80.3673291670761902242223221,78.49740558540387358205063196,90257220
1.15,0,0.3342963466286118553275791610,0.334296346628612,0.31957952489697,0.334296346628612,0.31957952489697,0,0.000000,0.000000,0,5.711763895834369871517310344,80.48558369964592220071915691,78.599215573419141021709987701,91048960
1.16,0,0.3325836210768578491956798470,0.332583621076858,0.317931903622191,0.332583621076858,0.317931903622191,0,0.000000,0.000000,0,5.7323591124825498715173103441,80.60035725497051572449068569,78.698151167518507475955861409,91840690
1.17,0,0.3308864061747690090284184910,0.330886406174769,0.316299792997076,0.330886406174769,0.316299792997076,0,0.000000,0.000000,0,5.752409279930159871517310343,80.71181170057514726589615393,78.794351050123310329497693626,92632420
1.18,0,0.3292069595748699245318621501,0.32920695957487,0.314685450674152,0.32920695957487,0.314685450674152,0,0.000000,0.000000,0,5.7719623112438198715173103441,80.8202968612738003986869873,78.888102225996177492588065123,93424140
1.19,0,0.3275450139296420716943019543,0.327545013929642,0.313088609305899,0.327545013929642,0.313088609305899,0,0.000000,0.000000,0,5.7910641705647598715173103436,80.92608966279921938483483998,78.979633988994038938194524518,94215880
1.20,0,0.3259002767258519007679694065,0.325900276725852,0.311466658592751,0.325900276725852,0.311466658592751,0,0.000000,0.000000,0,5.8097492684377498715173103438,81.02936234718328311344021266,79.069088717073145027122372482,95007620
1.21,0,0.3242725166699824277592199076,0.324272516669982,0.309838898536881,0.324272516669982,0.309838898536881,0,0.000000,0.000000,0,5.828050671241919871517310344,81.13040754440515026095463569,79.156706298131395916906606469,95799340
1.22,0,0.3226614647700939592640887627,0.322661464770094,0.308227846636993,0.322661464770094,0.308227846636993,0,0.000000,0.000000,0,5.8459993957179498715173103435,81.22930828503992118668883056,79.24255795121349472749900587,96591070
1.23,0,0.3210697705756238004167317361,0.321069770575624,0.306636152442523,0.321069770575624,0.306636152442523,0,0.000000,0.000000,0,5.8636184481570298715173103437,81.32627761511109049744314927,79.32681769708504497339716072,97382800
1.24,0,0.3195009917019512227019156760,0.319500991701951,0.30506737356885,0.319500991701951,0.30506737356885,0,0.000000,0.000000,0,5.8809311525040498715173103433,81.42145092125544821332616762,79.40959770951360807968696825,98174530
1.25,0,0.3179520294803060127022743549,0.317952029480306,0.303518411347205,0.317952029480306,0.303518411347205,0,0.000000,0.000000,0,5.8978511408056498715173103439,81.51379920887468970156564457,79.49003170568635695899888155,98966260
1.26,0,0.3164218859485884892009664565,0.316421885948588,0.301988267815487,0.316421885948588,0.301988267815487,0,0.000000,0.000000,0,5.9140544282552698715173103442,81.60025628096763730245608669,79.56552112135043725835602967,99757990
1.27,0,0.3149099385001639456376703579,0.314909938500164,0.300476320367063,0.314909938500164,0.300476320367063,0,0.000000,0.000000,0,5.9300145686832298715173103434,81.68527728296575071959061188,79.63982405951366820369485832,100549700
1.28,0,0.3134157142500740644298906697,0.313415714250074,0.298982096116973,0.313415714250074,0.298982096116973,0,0.000000,0.000000,0,5.9457447035099598715173103433,81.76900864689766578523246997,79.7130603535201507151792832,101341400
1.29,0,0.3119388511255193128240446114,0.311938851125519,0.297505232992418,0.311938851125519,0.297505232992418,0,0.000000,0.000000,0,5.9401615590225898715173103434,81.64632648486667159389765311,79.61177379065829192780975,102133200
1.30,0,0.3104790129338601894096112945,0.31047901293386,0.296045394800759,0.31047901293386,0.296045394800759,0,0.000000,0.000000,0,5.9332195750117798715173103433,81.51123256521329152753547611,79.50001753248990657820294391,102924900
1.31,0,0.3090359156825953904621347963,0.309035915682595,0.294602297549494,0.309035915682595,0.294602297549494,0,0.000000,0.000000,0,5.9263308488283198715173103434,81.37759478324363568570695771,79.38951242050425588117581027,103716600
1.32,0,0.3076092649004783221695543570,0.307609264900478,0.293175646767377,0.307609264900478,0.293175646767377,0,0.000000,0.000000,0,5.9194912435777798715173103433,81.24523584734413393839842978,79.28011227934825186915676544,104508400
1.33,0,0.3061988570040968850577914318,0.306198857004097,0.291765238870996,0.306198857004097,0.291765238870996,0,0.000000,0.000000,0,5.9141227077363998715173103436,81.12784895688930034492156603,79.18336091269981049068393492,105300100
1.34,0,0.3048044138403425906054371353,0.304804413840343,0.290370795707242,0.304804413840343,0.290370795707242,0,0.000000,0.000000,0,5.9124505891834898715173103436,81.04676760500710033128781526,79.117219491997799388810775252,106091800
1.35,0,0.3034257441946909877294410489,0.303425744194691,0.28899212606159,0.303425744194691,0.28899212606159,0,0.000000,0.000000,0,5.9110464245188398715173103438,80.96933676320316702965833027,79.05412626242778608171532845,106883600
1.36,0,0.3020626402252427783311032119,0.302062640225243,0.287629022092142,0.302062640225243,0.287629022092142,0,0.000000,0.000000,0,5.9098837074604398715173103429,80.89527812071988583031367736,78.993845197286587139162920745,107675300
1.37,0,0.3007149031458628481101845512,0.300714903145863,0.286281285012762,0.300714903145863,0.286281285012762,0,0.000000,0.000000,0,5.9089393244743998715173103436,80.82423817664147955049368573,78.936080963440680685932756764,108467000
1.38,0,0.2993823386811382277589831816,0.299382338681138,0.284948720548037,0.299382338681138,0.284948720548037,0,0.000000,0.000000,0,5.9081906394624898715173103436,80.75597656533717926734272987,78.88063025042334679663827085,109258800
1.39,0,0.2980647786174602326282072084,0.29806477861746,0.283631160484359,0.29806477861746,0.283631160484359,0,0.000000,0.000000,0,5.9076165934062698715173103442,80.69035183311567935499598577,78.827370559165788892886591697,110050500
1.40,0,0.2967620366561855390560636592,0.296762036656186,0.282328418523084,0.296762036656186,0.282328418523084,0,0.000000,0.000000,0,5.9072009497106798715173103434,80.62709286965486892126200669,78.776076304044077528007545193,110842200
1.41,0,0.2954739426009701690441865236,0.29547394260097,0.281040324467869,0.29547394260097,0.281040324467869,0,0.000000,0.000000,0,5.9069229727253998715173103436,80.56605660611696997772995143,78.726624269534019448655861344,111633900
1.42,0,0.2942003596001159108971333606,0.294200359600116,0.279766741467015,0.294200359600116,0.279766741467015,0,0.000000,0.000000,0,5.9067685267995698715173103437,80.50699886519586239596010452,78.678811732197178968821517984,112425700
